  SYNC    include/config/auto.conf.cmd
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/ext4/readpage.o
  CC      fs/nfs/client.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      fs/exportfs/expfs.o
  CC      fs/ext4/resize.o
  AR      fs/exportfs/built-in.a
  CC      kernel/debug/kdb/kdb_main.o
  CC      fs/nfs/dir.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      fs/ext4/super.o
  CC      fs/nfs/file.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      fs/lockd/clntlock.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      fs/nfs/getroot.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC      fs/nfs/inode.o
  CC      fs/lockd/clntproc.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC      kernel/hung_task.o
  CC      kernel/seccomp.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      fs/nfs/super.o
  CC      kernel/relay.o
  CC      fs/lockd/svc.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      fs/ext4/symlink.o
  CC      fs/nfs/io.o
  CC      kernel/taskstats.o
  CC      fs/ext4/sysfs.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/direct.o
  CC      kernel/tsacct.o
  CC      fs/ext4/xattr.o
  CC      kernel/tracepoint.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/pagelist.o
  CC      kernel/latencytop.o
  CC      fs/lockd/svcproc.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/ftrace.o
  CC      fs/ext4/xattr_user.o
  CC      fs/nfs/read.o
  CC      fs/lockd/mon.o
  CC      fs/ext4/fast_commit.o
  CC      fs/lockd/trace.o
  CC      fs/nfs/symlink.o
  CC      fs/ext4/orphan.o
  CC      fs/lockd/xdr.o
  CC      fs/nfs/unlink.o
  CC      fs/ext4/acl.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/nfs/write.o
  CC      fs/ext4/xattr_security.o
  CC      fs/lockd/xdr4.o
  CC      fs/ext4/crypto.o
  CC      fs/lockd/svc4proc.o
  AR      fs/ext4/built-in.a
  CC      fs/lockd/procfs.o
  CC      fs/nfs/namespace.o
  AR      fs/lockd/built-in.a
  CC      kernel/trace/trace.o
  CC      kernel/irq_work.o
  CC      crypto/api.o
  CC      fs/nfs/mount_clnt.o
  CC      crypto/cipher.o
  CC      fs/nls/nls_base.o
  CC      crypto/compress.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nls/nls_cp437.o
  CC      crypto/algapi.o
  CC      fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_cp737.o
  CC [M]  fs/nls/nls_cp775.o
  CC      crypto/scatterwalk.o
  CC [M]  fs/nls/nls_cp850.o
  CC      kernel/trace/trace_output.o
  CC [M]  fs/nls/nls_cp852.o
  CC      crypto/proc.o
  CC [M]  fs/nls/nls_cp855.o
  CC      crypto/aead.o
  CC [M]  fs/nls/nls_cp857.o
  CC [M]  fs/nls/nls_cp860.o
  CC      fs/nfs/export.o
  CC      kernel/trace/trace_seq.o
  CC [M]  fs/nls/nls_cp861.o
  CC      crypto/lskcipher.o
  CC [M]  fs/nls/nls_cp862.o
  CC      fs/nfs/sysfs.o
  CC      kernel/trace/trace_stat.o
  CC [M]  fs/nls/nls_cp863.o
  CC      crypto/skcipher.o
  CC      kernel/trace/trace_printk.o
  CC [M]  fs/nls/nls_cp864.o
  CC [M]  fs/nls/nls_cp865.o
  CC [M]  fs/nls/nls_cp866.o
  CC      fs/nfs/fs_context.o
  CC [M]  fs/nls/nls_cp869.o
  CC      kernel/trace/pid_list.o
  CC [M]  fs/nls/nls_cp874.o
  CC      crypto/bpf_crypto_skcipher.o
  CC [M]  fs/nls/nls_cp932.o
  CC      crypto/ahash.o
  CC      kernel/trace/trace_sched_switch.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC      fs/nfs/nfsroot.o
  CC [M]  fs/nls/nls_cp936.o
  CC      kernel/trace/trace_functions.o
  CC      crypto/shash.o
  CC [M]  fs/nls/nls_cp949.o
  CC      fs/nfs/sysctl.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      crypto/akcipher.o
  CC [M]  fs/nls/nls_cp950.o
  CC      fs/nfs/nfs2super.o
  CC      kernel/trace/trace_nop.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      fs/nfs/proc.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      crypto/sig.o
  CC      kernel/trace/trace_stack.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      kernel/trace/trace_functions_graph.o
  CC      crypto/kpp.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC      fs/nfs/nfs2xdr.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC      kernel/trace/blktrace.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC      crypto/dh.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC      crypto/dh_helper.o
  CC      fs/nfs/nfs3super.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      crypto/rsa.o
  CC [M]  fs/nls/nls_cp1255.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/trace/fgraph.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC      crypto/rsa-pkcs1pad.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC      crypto/acompress.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC      kernel/trace/trace_events.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC      crypto/scompress.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC      fs/nfs/nfs3xdr.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC      crypto/algboss.o
  AR      fs/nls/built-in.a
  CC      kernel/trace/trace_export.o
  CC      crypto/testmgr.o
  CC      block/bdev.o
  CC      fs/nfs/nfs3acl.o
  CC      kernel/trace/trace_syscalls.o
  CC      crypto/hmac.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/nfs/nfs4proc.o
  CC      crypto/sha256_generic.o
  CC      block/fops.o
  CC      kernel/trace/trace_events_filter.o
  CC      crypto/ecb.o
  CC      block/bio.o
  CC      crypto/cts.o
  CC      crypto/xts.o
  CC      kernel/trace/trace_events_trigger.o
  CC      crypto/des_generic.o
  CC      block/elevator.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crc32_generic.o
  CC      kernel/trace/trace_eprobe.o
  CC      block/blk-core.o
  CC      crypto/crct10dif_common.o
  CC      kernel/trace/bpf_trace.o
  CC      crypto/crct10dif_generic.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      fs/nfs/nfs4xdr.o
  CC      crypto/lzo.o
  CC      block/blk-sysfs.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      block/blk-flush.o
  CC      kernel/trace/trace_kprobe.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/blk-settings.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/nfs/nfs4state.o
  CC      crypto/asymmetric_keys/signature.o
  CC      block/blk-ioc.o
  CC      kernel/trace/error_report-traces.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/trace/power-traces.o
  CC      block/blk-map.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/blk-merge.o
  CC      fs/nfs/nfs4renewd.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/nfs/nfs4super.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/blk-timeout.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/trace/trace_kdb.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CC      kernel/trace/trace_dynevent.o
  CC      block/blk-lib.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  CC      crypto/kdf_sp800108.o
  CC      fs/nfs/delegation.o
  CC      block/blk-mq.o
  CC [M]  crypto/geniv.o
  CC      kernel/trace/trace_probe.o
  CC [M]  crypto/seqiv.o
  AR      kernel/trace/built-in.a
  CC      kernel/dovetail.o
  CC      fs/nfs/nfs4idmap.o
  CC [M]  crypto/echainiv.o
  CC [M]  crypto/crypto_user.o
  CC      kernel/evl/clock.o
  CC      block/blk-mq-tag.o
  CC      fs/nfs/callback.o
  CC [M]  crypto/cmac.o
  CC [M]  crypto/xcbc.o
  CC      kernel/evl/control.o
  CC [M]  crypto/crypto_null.o
  CC      block/blk-stat.o
  CC      fs/nfs/callback_xdr.o
  CC [M]  crypto/md4.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/evl/factory.o
  CC [M]  crypto/md5.o
  CC      fs/nfs/callback_proc.o
  CC      block/blk-mq-cpumap.o
  CC [M]  crypto/sha1_generic.o
  CC      kernel/evl/file.o
  CC      fs/nfs/nfs4namespace.o
  CC      block/blk-mq-sched.o
  CC      kernel/evl/init.o
  CC [M]  crypto/sha512_generic.o
  CC      fs/nfs/nfs4getroot.o
  CC      block/ioctl.o
  CC [M]  crypto/sha3_generic.o
  CC      fs/nfs/nfs4client.o
  CC [M]  crypto/sm3.o
  CC      block/genhd.o
  CC      kernel/evl/memory.o
  CC [M]  crypto/wp512.o
  CC      fs/nfs/nfs4session.o
  CC      block/ioprio.o
  CC [M]  crypto/blake2b_generic.o
  CC      kernel/evl/monitor.o
  CC      block/badblocks.o
  CC [M]  crypto/cbc.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  crypto/ctr.o
  CC      block/partitions/core.o
  CC      kernel/evl/mutex.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  crypto/adiantum.o
  CC      block/partitions/mac.o
  CC [M]  crypto/nhpoly1305.o
  CC [M]  crypto/gcm.o
  CC      kernel/evl/observable.o
  CC      block/partitions/msdos.o
  CC [M]  crypto/ccm.o
  CC      block/partitions/efi.o
  CC      kernel/evl/poll.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC [M]  crypto/chacha20poly1305.o
  CC      kernel/evl/proxy.o
  CC      block/disk-events.o
  CC [M]  crypto/cryptd.o
  CC      kernel/evl/random.o
  CC      block/blk-ia-ranges.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/evl/sem.o
  CC [M]  crypto/twofish_generic.o
  CC      fs/nfs/pnfs.o
  CC      block/early-lookup.o
  CC [M]  crypto/twofish_common.o
  CC      kernel/evl/stax.o
  CC      block/bsg.o
  CC [M]  crypto/aes_generic.o
  CC      kernel/evl/syscall.o
  CC      block/bsg-lib.o
  CC [M]  crypto/sm4.o
  CC      kernel/evl/thread.o
  CC [M]  crypto/cast_common.o
  CC      block/blk-cgroup.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  crypto/cast5_generic.o
  CC      block/blk-cgroup-rwstat.o
  CC [M]  crypto/chacha_generic.o
  CC      kernel/evl/tick.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  crypto/poly1305_generic.o
  CC      kernel/evl/timer.o
  CC [M]  crypto/deflate.o
  CC      block/blk-throttle.o
  CC [M]  crypto/authenc.o
  CC      fs/nfs/nfs42proc.o
  CC      block/mq-deadline.o
  CC      kernel/evl/wait.o
  CC [M]  crypto/authencesn.o
  CC      block/kyber-iosched.o
  CC      kernel/evl/work.o
  CC      fs/nfs/nfs42xattr.o
  CC [M]  crypto/lz4.o
  CC      kernel/evl/xbuf.o
  CC [M]  crypto/lz4hc.o
  CC [M]  crypto/xxhash_generic.o
  CC      block/bfq-iosched.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  crypto/drbg.o
  CC      kernel/evl/trace.o
  CC [M]  crypto/jitterentropy-kcapi.o
  CC [M]  crypto/ghash-generic.o
  CC      kernel/evl/sched/core.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC [M]  crypto/af_alg.o
  CC      block/bfq-wf2q.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      kernel/evl/sched/fifo.o
  CC [M]  crypto/algif_hash.o
  CC      block/bfq-cgroup.o
  CC      kernel/evl/sched/idle.o
  CC      kernel/evl/sched/weak.o
  CC [M]  crypto/algif_skcipher.o
  CC      block/bio-integrity.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      kernel/evl/sched/built-in.a
  CC      kernel/evl/lib/cache.o
  CC      block/blk-integrity.o
  CC [M]  crypto/algif_rng.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      kernel/evl/lib/uio.o
  CC [M]  crypto/algif_aead.o
  CC      block/t10-pi.o
  AR      kernel/evl/lib/lib.a
  AR      kernel/evl/lib/built-in.a
  AR      kernel/evl/built-in.a
  CC      kernel/cpu_pm.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC      block/blk-mq-pci.o
  CC [M]  crypto/zstd.o
  CC      kernel/bpf/core.o
  CC [M]  crypto/ecc.o
  CC      block/blk-mq-debugfs.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC      block/blk-pm.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  crypto/essiv.o
  CC      block/holder.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC [M]  crypto/ecdh.o
  CC      kernel/bpf/syscall.o
  CC      fs/unicode/utf8-core.o
  AR      block/built-in.a
  CC      kernel/bpf/verifier.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  crypto/xor.o
  CC [M]  fs/unicode/utf8data.o
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      fs/autofs/inode.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      fs/autofs/root.o
  CC      kernel/events/core.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      fs/autofs/expire.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      fs/autofs/dev-ioctl.o
  AR      crypto/built-in.a
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  CC      kernel/jump_label.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/tracefs/inode.o
  CC      fs/debugfs/file.o
  CC      fs/tracefs/event_inode.o
  AR      fs/tracefs/built-in.a
  CC      kernel/events/ring_buffer.o
  AR      fs/debugfs/built-in.a
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      kernel/bpf/inode.o
  CC      kernel/events/callchain.o
  CC      kernel/context_tracking.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/helpers.o
  CC      fs/pstore/inode.o
  CC      fs/pstore/platform.o
  CC      fs/f2fs/inode.o
  AR      kernel/events/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/pstore/ram.o
  CC      fs/pstore/ram_core.o
  CC      fs/f2fs/namei.o
  CC      kernel/bpf/log.o
  AR      fs/pstore/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/f2fs/hash.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/bpf/token.o
  CC      arch/arm64/lib/insn.o
  CC      io_uring/opdef.o
  CC      fs/f2fs/super.o
  CC      kernel/bpf/bpf_iter.o
  CC      io_uring/kbuf.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      kernel/bpf/map_iter.o
  AR      arch/arm64/lib/lib.a
  CC [M]  fs/binfmt_misc.o
  CC      io_uring/rsrc.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/iomem.o
  CC      io_uring/notif.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/f2fs/inline.o
  CC      kernel/bpf/link_iter.o
  CC      io_uring/tctx.o
  CC      kernel/bpf/hashtab.o
  CC      io_uring/filetable.o
  CC [M]  fs/dlm/ast.o
  CC      fs/f2fs/checkpoint.o
  CC [M]  fs/dlm/config.o
  CC      io_uring/rw.o
  CC      kernel/bpf/arraymap.o
  CC [M]  fs/dlm/dir.o
  CC      fs/f2fs/gc.o
  CC      io_uring/net.o
  CC [M]  fs/dlm/lock.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      io_uring/poll.o
  CC      fs/f2fs/data.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  fs/dlm/lockspace.o
  CC      io_uring/eventfd.o
  CC      kernel/bpf/map_in_map.o
  CC      io_uring/uring_cmd.o
  CC [M]  fs/dlm/main.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      io_uring/openclose.o
  CC      fs/f2fs/node.o
  CC [M]  fs/dlm/member.o
  CC      io_uring/sqpoll.o
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  fs/dlm/memory.o
  CC      kernel/bpf/ringbuf.o
  CC [M]  fs/dlm/midcomms.o
  CC      io_uring/xattr.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/f2fs/segment.o
  CC      io_uring/nop.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  fs/dlm/lowcomms.o
  CC      io_uring/fs.o
  CC      kernel/bpf/disasm.o
  CC      io_uring/splice.o
  CC      kernel/bpf/mprog.o
  CC      io_uring/sync.o
  CC [M]  fs/dlm/plock.o
  CC      io_uring/msg_ring.o
  CC      kernel/bpf/trampoline.o
  CC [M]  fs/dlm/rcom.o
  CC      fs/f2fs/recovery.o
  CC      io_uring/advise.o
  CC [M]  fs/dlm/recover.o
  CC      io_uring/epoll.o
  CC      fs/f2fs/shrinker.o
  CC      kernel/bpf/btf.o
  CC [M]  fs/dlm/recoverd.o
  CC      io_uring/statx.o
  CC [M]  fs/dlm/requestqueue.o
  CC      fs/f2fs/extent_cache.o
  CC [M]  fs/dlm/user.o
  CC      io_uring/timeout.o
  CC      fs/f2fs/sysfs.o
  CC [M]  fs/dlm/util.o
  CC      io_uring/fdinfo.o
  LD [M]  fs/dlm/dlm.o
  CC      lib/argv_split.o
  CC      io_uring/cancel.o
  CC      fs/f2fs/debug.o
  CC      lib/bug.o
  CC      lib/buildid.o
  CC      io_uring/waitid.o
  CC      fs/f2fs/xattr.o
  CC      lib/cpumask.o
  CC      io_uring/register.o
  CC      lib/dec_and_lock.o
  CC      kernel/bpf/memalloc.o
  CC      fs/f2fs/acl.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/truncate.o
  CC      lib/decompress_inflate.o
  CC      kernel/bpf/arena.o
  CC      fs/f2fs/iostat.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/memmap.o
  CC      lib/decompress_unlzma.o
  AR      fs/f2fs/built-in.a
  CC      kernel/bpf/dispatcher.o
  CC [M]  fs/netfs/buffered_read.o
  CC      io_uring/io-wq.o
  CC      lib/decompress_unlzo.o
  CC      kernel/bpf/devmap.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/futex.o
  CC      lib/dump_stack.o
  CC [M]  fs/netfs/buffered_write.o
  CC      kernel/bpf/cpumap.o
  CC      io_uring/napi.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  AR      io_uring/built-in.a
  CC [M]  fs/netfs/direct_read.o
  CC      lib/idr.o
  CC      kernel/bpf/offload.o
  CC [M]  fs/reiserfs/bitmap.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC [M]  fs/reiserfs/do_balan.o
  CC [M]  fs/netfs/direct_write.o
  CC      lib/klist.o
  CC      kernel/bpf/net_namespace.o
  CC      lib/kobject.o
  CC [M]  fs/reiserfs/namei.o
  CC [M]  fs/netfs/iterator.o
  CC      kernel/bpf/tcx.o
  CC      lib/kobject_uevent.o
  CC [M]  fs/netfs/locking.o
  CC [M]  fs/reiserfs/inode.o
  CC      kernel/bpf/stackmap.o
  CC      lib/logic_pio.o
  CC [M]  fs/netfs/main.o
  CC      lib/maple_tree.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  fs/reiserfs/file.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC [M]  fs/reiserfs/dir.o
  CC [M]  fs/netfs/misc.o
  CC      kernel/bpf/cgroup.o
  CC [M]  fs/reiserfs/fix_node.o
  CC [M]  fs/netfs/objects.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  fs/netfs/read_collect.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  fs/reiserfs/prints.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      lib/memcat_p.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  fs/reiserfs/objectid.o
  CC      lib/nmi_backtrace.o
  CC [M]  fs/reiserfs/lbalance.o
  CC      lib/objpool.o
  CC [M]  fs/netfs/read_retry.o
  CC      kernel/bpf/cpumask.o
  CC      lib/radix-tree.o
  CC      kernel/bpf/crypto.o
  CC [M]  fs/netfs/write_collect.o
  CC [M]  fs/reiserfs/ibalance.o
  CC      lib/ratelimit.o
  CC [M]  fs/reiserfs/stree.o
  CC      lib/seq_buf.o
  CC      kernel/bpf/relo_core.o
  CC [M]  fs/netfs/write_issue.o
  CC      lib/siphash.o
  CC      kernel/bpf/btf_iter.o
  CC [M]  fs/reiserfs/hashes.o
  CC      lib/string.o
  CC [M]  fs/netfs/stats.o
  CC      kernel/bpf/btf_relocate.o
  CC [M]  fs/reiserfs/tail_conversion.o
  CC      lib/vsprintf.o
  CC [M]  fs/reiserfs/journal.o
  CC [M]  fs/netfs/fscache_cache.o
  AR      kernel/bpf/built-in.a
  CC      kernel/rseq.o
  UPD     kernel/config_data
  AR      kernel/built-in.a
  GZIP    kernel/config_data.gz
  CC [M]  kernel/configs.o
  CC [M]  fs/netfs/fscache_cookie.o
  CC      drivers/irqchip/irqchip.o
  CC [M]  fs/reiserfs/resize.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC [M]  fs/reiserfs/item_ops.o
  CC      lib/win_minmax.o
  CC [M]  fs/netfs/fscache_io.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      lib/xarray.o
  CC [M]  fs/reiserfs/ioctl.o
  CC      drivers/irqchip/irq-gic.o
  CC [M]  fs/netfs/fscache_main.o
  CC [M]  fs/reiserfs/xattr.o
  CC      lib/lockref.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/parser.o
  CC [M]  fs/reiserfs/lock.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC [M]  fs/netfs/fscache_volume.o
  CC      lib/debug_locks.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC      lib/random32.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/bust_spinlocks.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/kasprintf.o
  CC [M]  fs/netfs/fscache_proc.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC [M]  fs/netfs/fscache_stats.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC [M]  fs/reiserfs/xattr_acl.o
  LD [M]  fs/netfs/netfs.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/scatterlist.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  LD [M]  fs/reiserfs/reiserfs.o
  AR      drivers/bus/built-in.a
  CC [M]  fs/squashfs/block.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  fs/squashfs/dir.o
  CC      drivers/phy/phy-core.o
  CC [M]  fs/squashfs/export.o
  CC      lib/iov_iter.o
  CC [M]  fs/squashfs/file.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC [M]  fs/squashfs/fragment.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC [M]  fs/squashfs/id.o
  CC      drivers/irqchip/irq-gic-v3-its-msi-parent.o
  CC [M]  fs/squashfs/inode.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/bsearch.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  fs/squashfs/super.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/irqchip/irq-bcm2712-mip.o
  CC      lib/lwq.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      lib/kfifo.o
  CC [M]  fs/squashfs/symlink.o
  AR      drivers/phy/broadcom/built-in.a
