  SYNC    include/config/auto.conf.cmd
  CC      fs/proc/meminfo.o
  CC [M]  crypto/cbc.o
  CC      fs/proc/stat.o
  CC [M]  crypto/ctr.o
  CC      fs/kernfs/mount.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      fs/proc/uptime.o
  CC [M]  crypto/adiantum.o
  CC      fs/kernfs/inode.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      fs/proc/util.o
  CC [M]  crypto/nhpoly1305.o
  CC      fs/proc/version.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/softirqs.o
  CC [M]  crypto/gcm.o
  CC      fs/proc/namespaces.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC [M]  crypto/ccm.o
  CC      fs/proc/self.o
  CC      fs/kernfs/file.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC      kernel/hung_task.o
  CC      fs/proc/thread_self.o
  CC [M]  crypto/chacha20poly1305.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/kernfs/symlink.o
  CC [M]  crypto/cryptd.o
  CC      kernel/seccomp.o
  AR      fs/kernfs/built-in.a
  CC      kernel/relay.o
  CC      fs/proc/proc_net.o
  CC [M]  crypto/twofish_generic.o
  CC      kernel/delayacct.o
  CC      lib/kobject_uevent.o
  CC [M]  crypto/twofish_common.o
  CC      kernel/taskstats.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC [M]  crypto/aes_generic.o
  CC      kernel/tsacct.o
  CC      lib/vsprintf.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/tracepoint.o
  CC [M]  crypto/sm4.o
  CC      fs/sysfs/dir.o
  CC [M]  crypto/cast_common.o
  CC      kernel/latencytop.o
  CC [M]  crypto/cast5_generic.o
  CC      fs/sysfs/symlink.o
  CC      kernel/trace/trace_clock.o
  CC [M]  crypto/chacha_generic.o
  CC      kernel/trace/ftrace.o
  CC      fs/sysfs/mount.o
  CC [M]  crypto/poly1305_generic.o
  AR      lib/lib.a
  CC      kernel/trace/ring_buffer.o
  CC [M]  crypto/deflate.o
  CC      fs/sysfs/group.o
  CC [M]  crypto/authenc.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/configfs/file.o
  CC [M]  crypto/authencesn.o
  CC      fs/configfs/dir.o
  CC      fs/devpts/inode.o
  CC [M]  crypto/lz4.o
  CC      kernel/trace/trace.o
  CC [M]  crypto/lz4hc.o
  AR      fs/devpts/built-in.a
  CC      fs/configfs/symlink.o
  CC [M]  crypto/xxhash_generic.o
  CC      fs/configfs/mount.o
  CC      drivers/gpio/gpiolib.o
  CC [M]  crypto/drbg.o
  CC      fs/configfs/item.o
  CC [M]  crypto/jitterentropy-kcapi.o
  AR      fs/configfs/built-in.a
  CC      fs/ext4/balloc.o
  CC [M]  crypto/ghash-generic.o
  CC [M]  crypto/af_alg.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/ext4/block_validity.o
  CC      kernel/trace/trace_output.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC [M]  crypto/algif_hash.o
  CC      fs/ext4/dir.o
  CC      drivers/gpio/gpiolib-of.o
  CC [M]  crypto/algif_skcipher.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/trace/trace_seq.o
  CC [M]  crypto/algif_rng.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/ext4/extents.o
  CC      kernel/trace/trace_stat.o
  CC [M]  crypto/algif_aead.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC [M]  crypto/zstd.o
  CC [M]  crypto/ecc.o
  CC      kernel/trace/pid_list.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/ext4/extents_status.o
  CC [M]  crypto/essiv.o
  CC      kernel/trace/trace_functions.o
  AR      drivers/gpio/built-in.a
  CC      fs/ext4/file.o
  CC [M]  crypto/ecdh.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC [M]  crypto/ecdh_helper.o
  CC      fs/ext4/fsmap.o
  CC [M]  crypto/xor.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/trace_stack.o
  CC      fs/ext4/fsync.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      kernel/trace/trace_functions_graph.o
  CC [M]  drivers/block/nbd.o
  CC      fs/ext4/hash.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      fs/ext4/ialloc.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      kernel/trace/blktrace.o
  CC [M]  crypto/async_tx/async_pq.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC      fs/ext4/indirect.o
  CC      kernel/trace/fgraph.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      fs/ext4/inline.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC      kernel/trace/trace_events.o
  AR      crypto/built-in.a
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  CC      fs/ext4/inode.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC [M]  sound/soc/bcm/hifiberry_dacplus.o
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-dacplus.o
  CC      kernel/trace/trace_export.o
  CC      fs/ext4/ioctl.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC      kernel/trace/trace_syscalls.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/mballoc.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/jbd2/commit.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mmp.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/move_extent.o
  CC      fs/jbd2/revoke.o
  CC      kernel/trace/bpf_trace.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/ext4/page-io.o
  AR      fs/jbd2/built-in.a
  CC      kernel/irq_work.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      fs/ramfs/inode.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/super.o
  AR      fs/ramfs/built-in.a
  CC      fs/ext4/symlink.o
  CC      kernel/trace/power-traces.o
  CC      kernel/dovetail.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC      net/socket.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_kdb.o
  CC [M]  drivers/block/drbd/drbd_debugfs.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/core/sock.o
  LD [M]  drivers/block/drbd/drbd.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  AR      kernel/trace/built-in.a
  CC      kernel/evl/lib/cache.o
  CC      fs/ext4/sysfs.o
  CC      kernel/evl/lib/uio.o
  CC      fs/ext4/xattr.o
  AR      kernel/evl/lib/lib.a
  AR      kernel/evl/lib/built-in.a
  AR      kernel/evl/net/built-in.a
  CC      kernel/evl/sched/core.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      fs/ext4/xattr_hurd.o
  CC [M]  drivers/scsi/libiscsi.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/evl/sched/fifo.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/evl/sched/idle.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/evl/sched/weak.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  AR      kernel/evl/sched/built-in.a
  CC      kernel/evl/clock.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      kernel/evl/control.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC      fs/ext4/xattr_security.o
  CC      net/core/datagram.o
  CC      fs/ext4/crypto.o
  CC      kernel/evl/factory.o
  AR      drivers/scsi/built-in.a
  CC [M]  drivers/spi/spidev.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/evl/file.o
  CC      net/core/stream.o
  CC      fs/fat/dir.o
  CC      drivers/net/loopback.o
  CC      kernel/evl/init.o
  CC      net/core/scm.o
  CC      drivers/net/phy/phy.o
  CC      fs/fat/fatent.o
  CC      net/core/gen_estimator.o
  CC      fs/fat/file.o
  CC      drivers/net/phy/bcm-phy-ptp.o
  CC      kernel/evl/memory.o
  CC      net/core/net_namespace.o
  CC      kernel/evl/monitor.o
  CC      fs/fat/inode.o
  CC      drivers/net/phy/micrel.o
  CC      kernel/evl/mutex.o
  CC      net/core/secure_seq.o
  CC      fs/fat/misc.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      fs/fat/nfs.o
  CC      kernel/evl/observable.o
  CC      net/core/flow_dissector.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/evl/poll.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      kernel/evl/proxy.o
  AR      fs/fat/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      fs/nfs/client.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      kernel/evl/random.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC      kernel/evl/sem.o
  CC      net/core/dev.o
  CC      kernel/evl/stax.o
  CC      fs/nfs/dir.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC      kernel/evl/syscall.o
  AR      drivers/net/ethernet/broadcom/genet/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      kernel/evl/thread.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      fs/nfs/file.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_main.o
  CC      kernel/evl/tick.o
  CC      fs/nfs/getroot.o
  CC      kernel/evl/timer.o
  CC      fs/nfs/inode.o
  CC      kernel/evl/wait.o
  CC      net/core/dst.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      kernel/evl/work.o
  CC      net/core/neighbour.o
  CC      fs/nfs/super.o
  CC      kernel/evl/xbuf.o
  LD [M]  drivers/net/ethernet/intel/igb/igb.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_main.o
  CC      kernel/evl/trace.o
  CC      fs/nfs/io.o
  AR      kernel/evl/built-in.a
  CC      kernel/bpf/syscall.o
  CC      fs/nfs/direct.o
  CC      net/core/rtnetlink.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_ptp.o
  CC      fs/nfs/pagelist.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_xdp.o
  LD [M]  drivers/net/ethernet/intel/igc/igc.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_main.o
  CC      kernel/bpf/verifier.o
  CC      net/core/utils.o
  CC      fs/nfs/read.o
  CC      net/core/link_watch.o
  CC      fs/nfs/symlink.o
  CC      net/core/filter.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.o
  CC      fs/nfs/namespace.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.o
  CC      fs/nfs/mount_clnt.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ipsec.o
  CC      fs/nfs/nfstrace.o
  CC      net/core/sock_diag.o
  LD [M]  drivers/net/ethernet/intel/ixgbe/ixgbe.o
  CC      kernel/bpf/helpers.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_main.o
  CC      net/core/dev_ioctl.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/core/tso.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/local_storage.o
  CC      net/core/sock_reuseport.o
  CC      fs/nfs/sysfs.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/btf.o
  CC      net/core/xdp.o
  CC      fs/nfs/fs_context.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ethtool.o
  CC      net/core/gro.o
  CC      fs/nfs/nfsroot.o
  CC      fs/nfs/sysctl.o
  CC      net/core/netdev-genl.o
  CC      fs/nfs/nfs2super.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_debugfs.o
  CC      fs/nfs/proc.o
  CC      kernel/bpf/cpumap.o
  CC      net/core/gso.o
  CC      fs/nfs/nfs2xdr.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_txrx.o
  CC      kernel/bpf/cgroup.o
  CC      net/core/net-sysfs.o
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ptp.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/core/hotdata.o
  CC      fs/nfs/nfs3proc.o
  AR      kernel/bpf/built-in.a
  UPD     kernel/config_data
  AR      kernel/built-in.a
  GZIP    kernel/config_data.gz
  CC [M]  kernel/configs.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ddp.o
  CC [M]  drivers/net/hamradio/mkiss.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/core/page_pool_user.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_client.o
  CC [M]  drivers/net/hamradio/6pack.o
  CC      net/core/net-procfs.o
  CC      fs/nfs/nfs3acl.o
  CC [M]  drivers/net/hamradio/yam.o
  CC      net/core/netpoll.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.o
  CC      fs/nfs/nfs4proc.o
  CC [M]  drivers/net/hamradio/bpqether.o
  CC [M]  drivers/net/hamradio/hdlcdrv.o
  CC      net/core/fib_rules.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_xsk.o
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/nfs4xdr.o
  CC      net/core/net-traces.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_devlink.o
  LD [M]  drivers/net/ethernet/intel/i40e/i40e.o
  CC [M]  drivers/net/ethernet/microchip/enc28j60.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/ethernet/realtek/r8169_main.o
  CC      fs/nfs/nfs4state.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/tx.o
  CC      net/core/selftests.o
  LD [M]  drivers/net/ethernet/realtek/r8169.o
  AR      drivers/net/ethernet/built-in.a
  CC      net/core/timestamping.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      net/compat.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.o
  CC      net/core/ptp_classifier.o
  CC      fs/nfs/nfs4file.o
  CC      net/core/netprio_cgroup.o
  CC      fs/nfs/delegation.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/lockd/clntlock.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac80211.o
  CC      net/core/lwtunnel.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/nfs4idmap.o
  CC      net/core/lwt_bpf.o
  CC      fs/lockd/clntxdr.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tx.o
  CC      net/core/dst_cache.o
  CC      fs/nfs/callback.o
  CC      fs/lockd/host.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/lockd/svc.o
  CC      net/core/gro_cells.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/offloading.o
  CC      fs/nfs/callback_proc.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.o
  CC      net/core/skmsg.o
  CC      fs/lockd/svclock.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/lockd/svcproc.o
  CC      net/core/sock_map.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC      fs/nfs/nfs4client.o
  CC      fs/lockd/svcsubs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC      fs/nfs/nfs4session.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/lockd/mon.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC      fs/lockd/trace.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  net/core/pktgen.o
  CC      fs/lockd/xdr.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  AR      net/core/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC      net/ethernet/eth.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  AR      net/ethernet/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC      net/sched/sch_generic.o
  AR      fs/lockd/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/main.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/nfs/pnfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC      net/sched/sch_frag.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/main.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC      net/sched/sch_api.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925-common.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC      net/sched/cls_api.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC      drivers/net/usb/lan78xx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC      fs/nfs/nfs42proc.o
  CC      net/sched/act_api.o
  CC [M]  drivers/net/usb/r8152.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC      fs/nfs/nfs42xattr.o
  CC      net/sched/cls_bpf.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  net/sched/act_nat.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC [M]  drivers/net/usb/sierra_net.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  net/sched/act_skbedit.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  drivers/net/usb/cdc_mbim.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  net/sched/act_csum.o
  AR      drivers/net/usb/built-in.a
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  net/sched/sch_red.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/usb/atm/cxacru.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/usb/atm/speedtch.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  drivers/usb/atm/ueagle-atm.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/usb/atm/usbatm.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/built-in.a
  CC      fs/nls/nls_base.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC      fs/nls/nls_cp437.o
  CC [M]  drivers/usb/atm/xusbatm.o
  CC      fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_cp737.o
  CC [M]  drivers/usb/usbip/usbip_common.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  fs/nls/nls_cp775.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  fs/nls/nls_cp850.o
  CC [M]  fs/nls/nls_cp852.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  fs/nls/nls_cp855.o
  CC [M]  drivers/usb/usbip/vudc_sysfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  fs/nls/nls_cp857.o
  CC [M]  fs/nls/nls_cp860.o
  CC [M]  drivers/usb/usbip/vudc_tx.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  fs/nls/nls_cp861.o
  CC [M]  fs/nls/nls_cp862.o
  CC [M]  drivers/usb/usbip/vudc_rx.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  CC [M]  fs/nls/nls_cp863.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/base.o
  CC [M]  fs/nls/nls_cp864.o
  LD [M]  drivers/usb/usbip/usbip-core.o
  LD [M]  drivers/usb/usbip/usbip-vudc.o
  CC      fs/unicode/utf8-norm.o
  CC [M]  fs/nls/nls_cp865.o
  CC      fs/unicode/utf8-core.o
  CC [M]  fs/nls/nls_cp866.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  fs/nls/nls_cp869.o
  CC [M]  fs/unicode/utf8data.o
  CC [M]  fs/nls/nls_cp874.o
  CC [M]  fs/nls/nls_cp932.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.o
  AR      fs/unicode/built-in.a
  CC      net/netlink/af_netlink.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC [M]  drivers/net/wireless/realtek/rtw89/core.o
  CC [M]  fs/nls/nls_cp936.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  fs/nls/nls_cp949.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  fs/nls/nls_cp1250.o
  CC [M]  fs/nls/nls_cp1251.o
  CC [M]  net/sched/cls_route.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      net/netlink/genetlink.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  fs/nls/nls_iso8859-4.o
  LD [M]  drivers/net/wireless/realtek/rtw89/rtw89_core.o
  CC [M]  drivers/net/wireless/virtual/mac80211_hwsim.o
  CC [M]  fs/nls/nls_iso8859-5.o
  AR      net/netlink/built-in.a
  CC      fs/autofs/init.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      fs/autofs/inode.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC [M]  net/sched/cls_flower.o
  CC      fs/autofs/root.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC      fs/autofs/symlink.o
  CC [M]  drivers/net/macvlan.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC      fs/autofs/waitq.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC      fs/autofs/expire.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  net/sched/em_meta.o
  CC      fs/autofs/dev-ioctl.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC [M]  drivers/net/macvtap.o
  AR      fs/nls/built-in.a
  CC [M]  net/sched/em_ipset.o
